[0;94m2022-02-01 13:27:25	[error]	[0m[0;91mAdvertikon\Exception: adk: module's modifications need to be applied in /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php:122
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php(186): Advertikon\Advertikon->__construct(NULL)
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/sql/query.php(20): Advertikon\Advertikon::instance()
#2 /home/spacepsp/mdo.spacep.space/system/library/advertikon/sql.php(12): Advertikon\Sql\Query->__construct('language', false)
#3 /home/spacepsp/mdo.spacep.space/system/library/advertikon/language.php(38): Advertikon\Sql::select('language')
#4 /home/spacepsp/mdo.spacep.space/system/library/advertikon/language.php(210): Advertikon\Language::get_languages(Object(Advertikon\Adk_Gdpr\Advertikon))
#5 /home/spacepsp/mdo.spacep.space/system/library/advertikon/language.php(140): Advertikon\Language->set_language_by_code('bg-bg')
#6 /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php(431): Advertikon\Language->__construct(Object(Advertikon\Adk_Gdpr\Advertikon))
#7 /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php(409): Advertikon\Advertikon->get_from_class_cache('Language')
#8 /home/spacepsp/mdo.spacep.space/system/library/advertikon/translator.php(397): Advertikon\Advertikon->language()
#9 /home/spacepsp/mdo.spacep.space/system/library/advertikon/translator.php(417): Advertikon\Translator->getLanguageCode()
#10 /home/spacepsp/mdo.spacep.space/system/library/advertikon/translator.php(37): Advertikon\Translator->load()
#11 /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php(140): Advertikon\Translator->__construct(Object(Advertikon\Adk_Gdpr\Advertikon))
#12 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/advertikon.php(77): Advertikon\Advertikon->__construct(Object(Registry))
#13 /home/spacepsp/mdo.spacep.space/system/library/advertikon/adk_gdpr/advertikon.php(54): Advertikon\Adk_Gdpr\Advertikon->__construct(Object(Registry))
#14 /home/spacepsp/mdo.spacep.space/admin/controller/extension/module/adk_gdpr.php(137): Advertikon\Adk_Gdpr\Advertikon::instance(Object(Registry))
#15 /home/spacepsp/storage/modification/system/engine/action.php(71): ControllerExtensionModuleAdkGdpr->__construct(Object(Registry))
#16 /home/spacepsp/storage/modification/system/engine/loader.php(48): Action->execute(Object(Registry), Array)
#17 /home/spacepsp/mdo.spacep.space/admin/controller/extension/extension/module.php(31): Loader->controller('extension/modul...')
#18 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerExtensionExtensionModule->install()
#19 /home/spacepsp/mdo.spacep.space/admin/controller/startup/router.php(26): Action->execute(Object(Registry), Array)
#20 /home/spacepsp/storage/modification/system/engine/action.php(79): ControllerStartupRouter->index()
#21 /home/spacepsp/storage/modification/system/engine/router.php(72): Action->execute(Object(Registry))
#22 /home/spacepsp/storage/modification/system/engine/router.php(61): Router->execute(Object(Action))
#23 /home/spacepsp/mdo.spacep.space/system/framework.php(164): Router->dispatch(Object(Action), Object(Action))
#24 /home/spacepsp/mdo.spacep.space/system/startup.php(104): require_once('/home/spacepsp/...')
#25 /home/spacepsp/mdo.spacep.space/admin/index.php(19): start('admin')
#26 {main}
[0m<#>2022-02-01 13:27:25	[profiler]	[0;93mmodification: 0.00076 sec.
[0m[0;94m2022-02-01 13:27:56	[error]	[0m[0;91mAdvertikon\Exception: adk: module's modifications need to be applied in /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php:122
Stack trace:
#0 /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php(186): Advertikon\Advertikon->__construct(NULL)
#1 /home/spacepsp/mdo.spacep.space/system/library/advertikon/sql/query.php(20): Advertikon\Advertikon::instance()
#2 /home/spacepsp/mdo.spacep.space/system/library/advertikon/sql.php(12): Advertikon\Sql\Query->__construct('language', false)
#3 /home/spacepsp/mdo.spacep.space/system/library/advertikon/language.php(38): Advertikon\Sql::select('language')
#4 /home/spacepsp/mdo.spacep.space/system/library/advertikon/language.php(210): Advertikon\Language::get_languages(Object(Advertikon\Adk_Gdpr\Advertikon))
#5 /home/spacepsp/mdo.spacep.space/system/library/advertikon/language.php(140): Advertikon\Language->set_language_by_code('bg-bg')
#6 /home/spacepsp/mdo.spacep.space/system/library/advertikon/advertikon.php(431): Advertikon\Language->__construct(Object(Advertikon\Adk_Gdpr\Advertikon))
